,acid,anon_code
44180,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY

    def length(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
"
44188,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY

    def length(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
p = Point(3, 4)
q = Point(5, 12)
dist = p.length(q)

print(dist)
print(dist.getX())
print(dist.getY())"
44189,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY

    def length(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
"
44190,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY

    def length(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
p = Point(3, 4)
q = Point(5, 12)
dist = p.length(q)

print(mid)
print(mid.getX())
print(mid.getY())"
44192,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
"
44193,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY

    def length(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
    
p = Point(3, 4)
q = Point(5, 12)
"
44194,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY

    def length(self, target):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
"
44203,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY

    def length(self, other):
        Point.distance(self, x,y)
    
p = Point(3, 4)
q = Point(5, 12)
"
44204,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        self.x = initX
        self.y = initY
    def getX(self):
        return self.x

    def getY(self):
        return self.y

    def length(self, other):
        Point.distance(self, x,y)
    
p = Point(3, 4)
q = Point(5, 12)
"
44218,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

"
44245,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def __str__(self):
        return f""x = {self.x}, y = {self.y}""
    def length(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
"
44246,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def length(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
"
44280,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def __str__(self):
        return f""x = {self.x}, y = {self.y}""
    def length(self):
        mx = (self.x) * 2
        my = (self.y) * 2
        return math.sqrt(mx + my)
"
44281,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def __str__(self):
        return f""x = {self.x}, y = {self.y}""
    def length(self):
        return math.sqrt(self.x + self.y)
"
44282,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def __str__(self):
        return f""x = {self.x}, y = {self.y}""
    def length(self):
        mx = (self.x - other.x) * 2
        my = (self.y - other.y) * 2
        return math.sqrt(mx + my)
"
44283,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line(Point):
    def length(self, other):
        mx = (self.x - other.x) * 2
        my = (self.y - other.y) * 2
        return math.sqrt(mx + my)
"
44284,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line(Point):
    def length(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)
"
44285,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def __str__(self):
        return f""x = {self.x}, y = {self.y}""
    def length(self, other):
        mx = (self.x - other.x) * 2
        my = (self.y - other.y) * 2
        return math.sqrt(mx + my)
"
44286,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def __str__(self):
        return f""x = {self.x}, y = {self.y}""
    def length(self):
        mx = (self.x - x) * 2
        my = (self.y - y) * 2
        return math.sqrt(mx + my)
"
44287,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def __str__(self):
        return f""x = {self.x}, y = {self.y}""
    def length(self,other):
        mx = (self.x - other.x) * 2
        my = (self.y - other.y) * 2
        return math.sqrt(mx + my)
"
44288,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def __str__(self):
        return f""x = {self.x}, y = {self.y}""
    def length(self):
        mx = (self.x) ** 2
        my = (self.y) ** 2
        return math.sqrt(mx + my)
"
44289,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY
    def __str__(self):
        return f""x = {self.x}, y = {self.y}""
    def length(self):
        mx = int(self.x) ** 2
        my = int(self.y) ** 2
        return math.sqrt(mx + my)
"
44302,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, x, y):
        """""" Create a new point at the given coordinates. """"""
        self.x = x
        self.y = y
    def length(self):
        return Point.distance(self.x,self.y)
"
44923,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return Point.distance(self.p1, self.p2)

"
44933,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return point.distance(self.p1, self.p2)

"
44934,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return self.distance(self.p1, self.p2)

"
44935,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return super().distance(self.p1, self.p2)

"
45383,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        
        self.p1.distance(self.p2)
"
45384,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        
        self.p1.distance(p2)
"
45385,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        self.p1.distance(self.p2)
"
45386,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        length = self.p1.distance(self.p2)
        return length
"
46417,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p2
        self.p2 = p2
    
    def length(self):
        return self.p1.distance(self.p2)
        
        

"
46423,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p2
        self.p2 = p2
    def length(self):
        return self.p1.distance(p2)
        
        

"
46424,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

"
46425,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        return self.p1.distance(self.p2)
        
        

"
46450,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    
    def length(self):
        return self.p1.distance(self.p2)

"
47251,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, point1, point2):
        self.point1 = point1
        self.point2 = point2
      
    def length(self):
        return self.point1.distance(self.point2)
        
        

"
47279,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
    def length(self):
        return self.p1.distance(self.p2)
"
47308,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:

"
48012,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    def __init__(self):
        self.point1 = Point()
        self.point2 = Point()
 
    

    def length(self, other):
        distance = self.point1.distance(self.point2)
        return distance
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    


"
48013,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    
    def __init__(self,x1, y1, x2, y2):
        other = Point()
        self.x1 = x1
        other.x2 = x2
        self.y1 = x1
        other.y2 = y2
 
    

    def length(self, other):
        distance_x = self.x1.distance(other.x2)
        distance_y = self.y1.distance(other.y2)
        length = math.sqrt((distance_x ** 2) + (distance_y ** 2))
        return length
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    

class Line:

"
48022,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    def __init__(self, Point(), Point()):
        self.point1 = Point()
        self.point2 = Point()
 
    

    def length(self, other):
        distance = self.point1.distance(self.point2)
        return distance
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    


"
48023,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    def __init__(self, other, (x1, y1), (x2, y2)):
        self.x1 = x1
        other.x2 = x2
        self.y1 = x1
        other.y2 = y2
 
    
    
    def length(self, other):
        distance_x = self.x1.distance(other.x2)
        distance_y = self.y1.distance(other.y2)
        length = math.sqrt((distance_x ** 2) + (distance_y ** 2))
        return length
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    

class Line:

"
48024,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    def __init__(self, point1, point2):
        self.point1 = point1
        self.point2 = point2
 
    

    def length(self, other):
        distance = self.point1.distance(self.point2)
        return distance
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    


"
48025,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    
    
    def __init__(self,(x1, y1), (x2, y2)):
        other = Point()
        self.x1 = x1
        other.x2 = x2
        self.y1 = x1
        other.y2 = y2
 
    
    
    def length(self, other):
        distance_x = self.x1.distance(other.x2)
        distance_y = self.y1.distance(other.y2)
        length = math.sqrt((distance_x ** 2) + (distance_y ** 2))
        return length
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    

class Line:

"
48026,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    
    
    def __init__(self,[x1, y1], [x2, y2]):
        other = Point()
        self.x1 = x1
        other.x2 = x2
        self.y1 = x1
        other.y2 = y2
 
    
    
    def length(self, other):
        distance_x = self.x1.distance(other.x2)
        distance_y = self.y1.distance(other.y2)
        length = math.sqrt((distance_x ** 2) + (distance_y ** 2))
        return length
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    

class Line:

"
48027,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    
    def __init__(self,[x1, y1], [x2, y2]):
        other = Point()
        self.x1 = x1
        other.x2 = x2
        self.y1 = x1
        other.y2 = y2
 
    

    def length(self, other):
        distance_x = self.x1.distance(other.x2)
        distance_y = self.y1.distance(other.y2)
        length = math.sqrt((distance_x ** 2) + (distance_y ** 2))
        return length
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    

class Line:

"
48028,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    
    def __init__(self,x1, y1, x2, y2):
        other = Point()
        self.x1 = x1
        other.x2 = x2
        self.y1 = x1
        other.y2 = y2
 
    

    def length(self, other):
        distance_x = self.x1.distance(other.x2)
        distance_y = self.y1.distance(other.y2)
        length = math.sqrt((distance_x ** 2) + (distance_y ** 2))
        return length
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    


"
48029,mult_class_point_and_line_practice_ac,"import math
class Point:
    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

    
class Line(Point):
    
    def __init__(self, x1, y1, x2, y2):
        other = Point(x2, y2)
        self.x1 = x1
        other.x2 = x2
        self.y1 = x1
        other.y2 = y2
 
    

    def length(self, other):
        distance_x = self.x1.distance(other.x2)
        distance_y = self.y1.distance(other.y2)
        length = math.sqrt((distance_x ** 2) + (distance_y ** 2))
        return length
        
        
        
        
        
        
        
        
        
        
        
        
        
             
        
    
    
    


"
