,acid,anon_code
21238,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("", "")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        print(deck2[-1])
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21239,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        print(deck1)
        print(len(deck1))
        print(deck2)
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        #print(new_list)
"
21240,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","").strip()
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21241,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        print(deck1)
        print(len(deck1))
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        #print(new_list)
"
21242,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        #print(deck1)
        #print(deck2)
        print(deck2[-1])
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        #print(new_list)
"
21243,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        #print(deck1)
        print(deck2)
        print(deck2[-1])
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        #print(new_list)
"
21244,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21245,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        print(self.card_list)
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        #print(new_list)
"
21246,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21247,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21248,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        print(deck2[-1])
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21249,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("", "")
        print(cardlst)
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        print(deck2[-1])
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21250,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("", "")[:-1]
        #print(cardlst)
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        print(deck2[-1])
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21251,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("", "")[:-1]
        #print(cardlst)
        deck1 = cardlst[:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21252,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("", "")[:-2]
        print(cardlst)
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        print(deck2[-1])
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21253,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("", "")[:-1]
        print(cardlst)
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        print(deck2[-1])
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21254,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("", "")[:-1]
        #print(cardlst)
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck2)
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21255,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("", "")[:-1]
        #print(cardlst)
        deck1 = cardlst[:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        return new_list
"
21256,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        mid = len(self.card_list) // 2
        l1 = self.card_list[:mid]
        l2 = self.card_list[mid:]
        new_list = []
        for i in range(len(l1)):
            new_list.append(l1[i])
            new_list.append(l2[i])
        if len(self.card_list) % 2 == 1:
            new_list.append(l2[-1])
        self.card_list = new_list
"
21257,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        mid = len(self.card_list) // 2
        l1 = self.card_list[:mid]
        l2 = self.card_list[mid:]
        new_list = []
        for i in range(len(l1)):
            new_list.append(l1[i])
            new_list.append(l2[i])
        if len(self.card_list) % 2 == 1:
            new_list.append(l2[:-1])
        self.card_list = new_list
"
21832,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__(),split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck1)
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21833,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_lst = []
        deck1 = card_list[0:len(card_list // 2)]
        deck2 = card_list[len(card_list // 2):]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
"
21834,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_lst = []
        deck1 = self.card_list[0:len(card_list // 2)]
        deck2 = self.card_list[len(card_list // 2):]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
"
21835,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_lst = []
        deck1 = self.card_list[0:len(self.card_list // 2)]
        deck2 = self.card_list[len(self.card_list // 2):]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
"
21836,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        deck1 = self.card_list[0:len(self.card_list) // 2]
        deck2 = self.card_list[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
"
21837,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        deck1 = self.card_list[0:len(self.card_list) // 2]
        deck2 = self.card_list[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21838,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        print(self.card_list)
        deck1 = self.card_list[0:len(self.card_list) // 2]
        deck2 = self.card_list[len(self.card_list) // 2:]
        
        print(deck1)
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21839,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_lst = []
        deck1 = self.card_list[0:len(self.card_list) // 2]
        deck2 = self.card_list[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
"
