,acid,anon_code
77404,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + str(self.len)
s = Song('Respect',150)
print(s)

"
77405,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + str(self.len)
s = Song('Respect',150)
print(s)

"
77406,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "" "" + self.len
s = Song('Respect',150)
print(s)

"
78066,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = str(len)
    def __str__(self):
        return self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
78071,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        str(self.len) = len
    def __str__(self):
        return self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
78072,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
78948,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
78950,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "" ,"" + str(self.len)
s = Song('Respect',150)
print(s)

"
79518,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)


s = Song('Respect',150)
print(s)

"
79527,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len


s = Song('Respect',150)
print(s)

"
79528,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return title + "", "" + len


s = Song('Respect',150)
print(s)

"
79994,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "" "" + self.len


s = Song('Respect',150)
print(s)

"
80002,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "" "" + str(self.len)


s = Song('Respect',150)
print(s)

"
80004,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)


s = Song('Respect',150)
print(s)

"
80579,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
80583,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return str(self.title + "", "" + self.len)

s = Song('Respect',150)
print(s)

"
80586,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return str(self.title + "", "" + self.len)

    s = Song('Respect',150)
print(s)

"
80588,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len

    s = Song('Respect',150)
print(s)

"
80590,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return str(self.title + "", "" + len)

    s = Song('Respect',150)
print(s)

"
80591,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
80595,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)

"
80596,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)
"
80870,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title=title
        self.len=len
    def __str__(self):
        return f'{self.title}, {self.len}'
s = Song('Respect',150)
print(s)

"
80871,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title=title
        self.len=len
    def __str__(self):
        return f'{self.title},{self.len}'
s = Song('Respect',150)
print(s)

"
81430,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title +"", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
81435,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title +"","" + str(self.len)

s = Song('Respect',150)
print(s)

"
81437,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title +"","" + self.len
s = Song('Respect',150)
print(s)

"
82155,Classes_Basic_Song_ac,"class Song:

    def __init__(self, title, len):
        self.title = title
        self.len = len

    def __str__(self):
        return self.title + "", "" + str(self.len)

def main():
    s = Song('Respect',150)
    print(s)

main()



"
82160,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)


"
82161,Classes_Basic_Song_ac,"class Song:

    def __init__(self, title, len):
        self.title = title
        self.len = len

    def __str__(self):
        return self.title + "", "" + self.len

def main():
    s = Song('Respect',150)
    print(s)

main()



"
82771,Classes_Basic_Song_ac,"class Song:
    def __init__ (self, title, len):
        self.title= title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
    
    
s = Song('Respect',150)
print(s)

"
82785,Classes_Basic_Song_ac,"class Song:
    def __init__ (self, title, len)
        self.title= title
        self.len = len
    def __str__(self):
        return self.title + "" "" self.len
    
    
s = Song('Respect',150)
print(s)

"
82789,Classes_Basic_Song_ac,"class Song:
    def __init__ (self, title, len):
        self.title= title
        self.len = len
    def __str__(self):
        return self.title + "", "" + (self.len)
    
    
s = Song('Respect',150)
print(s)

"
82790,Classes_Basic_Song_ac,"class Song:
    def __init__ (self, title, len):
        self.title= title
        self.len = len
    def __str__(self):
        return self.title + "", "" self.len
    
    
s = Song('Respect',150)
print(s)

"
82791,Classes_Basic_Song_ac,"class Song:
    def __init__ (self, title, len):
        self.title= title
        self.len = len
    def __str__(self):
        return self.title + "" "" self.len
    
    
s = Song('Respect',150)
print(s)

"
83635,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
83638,Classes_Basic_Song_ac,"class Song:
    def _init_(self, title, len):
        self.title = title
        self.len = len
    
    def _str_(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
83639,Classes_Basic_Song_ac,"class Song:
    def _init_(self, title, len):
        self.title = title
        self.len = len
    
    def _str_(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
84353,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len

    
s = Song('Respect',150)
print(s)

"
84355,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)

    
s = Song('Respect',150)
print(s)

"
84469,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
        
s = Song('Respect',150)
print(s)

"
84471,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
        
s = Song('Respect',10)
print(s)

"
84476,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
        
s = Song('Respect',190)
print(s)

"
84477,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
        
s = Song('Respect',150)
print(s)

"
84479,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
        
s = Song('Respect',10)
print(s)

"
84816,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
        
s = Song('Respect',150)
print(s)

"
84853,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        title = self.title
        len = self.len
        
    def __str__(self):
        return title + "", "" + len
        
s = Song('Respect',150)
print(s)

"
84859,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        title = self.title
        len = self.len
        
    def __str__(self):
        return str.title + "", "" + str.len
        
s = Song('Respect',150)
print(s)

"
84860,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        title = self.title
        len = self.title
        
    def __str__(self):
        return title + "", "" + len
        
s = Song('Respect',150)
print(s)

"
84861,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        title = self.title
        len = self.len
        
    def __str__(self):
        return self.title + "", "" + self.len
        
s = Song('Respect',150)
print(s)

"
84862,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        title = self.title
        len = self.len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
        
s = Song('Respect',150)
print(s)

"
84863,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        title = title.self
        len = title.self
        
    def __str__(self):
        return title + "", "" + len
        
s = Song('Respect',150)
print(s)

"
85521,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
    
s = Song('Respect',150)
print(s)

"
85522,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
86706,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self, title, len):
        return self.title + "", "" + self.len



s = Song('Respect',150)
print(s)

"
86709,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + self.len



s = Song('Respect',150)
print(s)

"
86713,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)



s = Song('Respect',150)
print(s)

"
87354,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)

"
87358,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
    
s = Song('Respect',150)
print(s)

"
87363,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + (str)self.len
    
s = Song('Respect',150)
print(s)

"
87924,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, length):
        self.title = title
        self.len = length
        
    def __str__(self):
        return self.title + "" "" + self.length
    
s = Song('Respect',150)
print(s)

"
87928,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
87929,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "" "" + str(self.len)

s = Song('Respect',150)
print(s)

"
87930,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "" "" + self.len
    
s = Song('Respect',150)
print(s)

"
87931,Classes_Basic_Song_ac,"class Song:
    
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "" "" + (str)self.len
    
s = Song('Respect',150)
print(s)

"
88592,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return str(self.title) + "","" + str(self.len)

"
88596,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + self.len
        "
88597,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + self.len

    
s = Song('Respect',150)
print(s)
"
88598,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "" "" + self.len

    
s = Song('Respect',150)
print(s)
"
88599,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + str(self.len)
"
88600,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return str(self.title) + "","" + str(self.len)

    
s = Song('Respect',150)
print(s)
"
88601,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)

class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + self.len
        "
88602,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + self.len

    
s = Song('Respect',150)
print(s)
"
88603,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, number):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + self.len

    
s = Song('Respect',150)
print(s)
"
88604,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + str(self.len)

    
s = Song('Respect',150)
print(s)
"
88609,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title +"","" + self.len


s = Song('Respect',150)
print(s)

"
88612,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + str(self.len)


s = Song('Respect',150)
print(s)

"
88615,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
89254,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = int(len)
    def __str__(self):
        return self.title +"","" self.len

        

s = Song('Respect',150)
print(s)
"
89261,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = int(len)
    def __str__(self):
        return self.title +"","" + self.len

        

s = Song('Respect',150)
print(s)
"
89262,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return (self.title , self.len)

        

s = Song('Respect',150)
print(s)
"
89263,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return ""self.title +"","" + self.len""

        

s = Song('Respect',150)
print(s)
"
89264,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title +"","" + self.len

        

s = Song('Respect',150)
print(s)
"
89785,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return str(self.title, self.len)
    
s = Song('Respect',150)
print(s)

"
89787,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return ""self.title,str(self.len)""
    
s = Song('Respect',150)
print(s)

"
89788,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title,self.len
    
s = Song('Respect',150)
print(s)

"
89789,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return str(self.title, ste(self.len))
    
s = Song('Respect',150)
print(s)

"
89790,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return ""{self.title}, {str(self.len)}""
    
s = Song('Respect',150)
print(s)

"
89791,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return str(title, len)
    
s = Song('Respect',150)
print(s)

"
89792,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return str(self.title, str(self.len))
    
s = Song('Respect',150)
print(s)

"
89793,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return """"+self.title+"",""+str(self.len)
    
s = Song('Respect',150)
print(s)

"
89794,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
    def __str__(self):
        return """"+self.title+"", ""+str(self.len)
    
s = Song('Respect',150)
print(s)

"
89855,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
        
    def  __str__(self):
        return self.title + "", "" + self.len




s = Song('Respect',150)
print(s)

"
89856,Classes_Basic_Song_ac,"class Song:
    def __init__:
        self.title = title
        self.len = len
        
    def  __str__:
        return title + "", "" + len




s = Song('Respect',150)
print(s)

"
89861,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
        
    def  __str__:
        return title + "", "" + len




s = Song('Respect',150)
print(s)

"
89862,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
        
    def  __str__(self):
        return title + "", "" + len




s = Song('Respect',150)
print(s)

"
89864,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
        
    def  __str__(self):
        
        return self.title + "", "" + str(self.len)




s = Song('Respect',150)
print(s)

"
90371,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return ""self.title"" + "", "" + str(self.len)


s = Song('Respect',150)
print(s)

"
90374,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)


s = Song('Respect',150)
print(s)

"
90376,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len)
        self.title = title
        self.len = len
    def __str__(self)
        return ""self.title"" + "", "" + str(self.len)


s = Song('Respect',150)
print(s)

"
91313,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)

class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len
"
91314,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)

class Song:
    def __init__(self, title, str(len)):
        self.title = title
        str(self.len) = len
    def __str__(self):
        return self.title + "", "" + self.len
"
91315,Classes_Basic_Song_ac,"class Song:
    def __init__(self, 'title', len):
        self.title = title
        self.str(len) = len
    def __str__(self):
        return self.title + "","" + self.len

s = Song('Respect',150)
print(s)"
91316,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "","" + self.len

s = Song('Respect',150)
print(s)"
91317,Classes_Basic_Song_ac,"class Song:
    def __init__(self, 'title', str.len):
        self.title = title
        self.str(len) = len
    def __str__(self):
        return self.title + "","" + self.len

s = Song('Respect',150)
print(s)"
91318,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.str(len) = len
    def __str__(self):
        return self.title + "","" + self.len

s = Song('Respect',150)
print(s)"
91319,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)

class Song:
    def __init__(self, title, len):
        self.title = title
        str(self.len) = len
    def __str__(self):
        return self.title + "", "" + self.len
"
91320,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, str.len):
        self.title = title
        self.str(len) = len
    def __str__(self):
        return self.title + "","" + self.len

s = Song('Respect',150)
print(s)"
91321,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)

"
91323,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        self.len = str(self.len)
        return self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
91324,Classes_Basic_Song_ac,"class Song:
    def __intit__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        self.len = str(self.len)
        return self.title + "", "" + self.len
s = Song('Respect',150)
print(s)

"
91326,Classes_Basic_Song_ac,"class Song:
    def __intit__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        self.len = str(self.len)
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)

"
91984,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)
    
s = Song('Respect',150)
print(s)

"
91990,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)

"
92579,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.len = length
        
    def __str__(self):
        return self.title + "", "" + str(self.len)
    
s = Song('Respect',150)
print(s)

"
92584,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.len = length
        
    def __str__(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)

"
92585,Classes_Basic_Song_ac,"class Song:
    def _init_(self, title, len):
        self.title = title
        self.len = len
        
    def _str_(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)

"
92588,Classes_Basic_Song_ac,"class Song:
    def _init_(self, title, length):
        self.title = title
        self.len = length
        
    def _str_(self):
        return self.title + "", "" + self.len
    
s = Song('Respect',150)
print(s)

"
92933,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title;
        self.len = len;
    def __str__(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
93578,Classes_Basic_Song_ac,"class Song:
    def _init_(self,title, len):
        self.title= title
        self.len= len
        
    def _str_ (self):
        return self.title + "", "" + self.len
self.code= ('Respect',150)
print(s)

"
93580,Classes_Basic_Song_ac,"class Song:
    def _init_(self,title, len):
        self.title= title
        self.len= len
        
    def _str_ (self):
        return self.title + "", "" + self.len

s= self.code= ('Respect',150)
print(s)

"
93581,Classes_Basic_Song_ac,"class Song:
    def _init_(self,title, len):
        self.title= title
        self.len= len
        
    def _str_ (self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
93582,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title, len):
        self.title= title
        self.len= len
        
    def __str__ (self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
93585,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title, len):
        self.title= title
        self.len= len
        
    def __str__ (self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
93924,Classes_Basic_Song_ac,"

class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
     
    def __str__(self):
        return self.title + "", "" + self.num

s = Song('Respect',150)
print(s)    
    

"
93925,Classes_Basic_Song_ac,"

class Song:
    def __init__(self, title, num):
        self.title = title
        self.num -= num
     
    def __str__(self):
        return self.title + "", "" + self.num

s = Song('Respect',150)
print(s)    
    

"
93926,Classes_Basic_Song_ac,"
s = Song('Respect',150)
print(s)

class Song:
    def __init__(self, title, num):
        self.title = title
        self.num -= num
     
    def __str__(self):
        return self.title + "", "" + self.num
    
    

"
93927,Classes_Basic_Song_ac,"

class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
     
    def __str__(self):
        return self.title + "", "" + str(self.num)

s = Song('Respect',150)
print(s)    
    

"
93928,Classes_Basic_Song_ac,"
class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
     
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)    
    

"
94318,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
94319,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        print(self.title + "", "" + self.len)

s = Song('Respect',150)
print(s)

"
94320,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        print(self.title + "", "" + str(self.len))

s = Song('Respect',150)
print(s)

"
94710,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    def __str__(self):
        return self.title + "", "" + str(length)
        
s = Song('Respect',150)
print(s)

"
94713,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, length):
        self.title = title
        self.length = length
    def __str__(self):
        return self.title + "", "" + str(self.length)
        
s = Song('Respect',150)
print(s)

"
95418,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title= title
        self.len = len
    def __str__(self):
        return self.title, self.len


s = Song('Respect',150)
print(s)

"
95420,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + str(self.len)

s = Song('Respect',150)
print(s)

"
95425,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title= title
        self.len = len
    def __str__(self):
        reurn title, len


s = Song('Respect',150)
print(s)

"
95426,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + self.len


s = Song('Respect',150)
print(s)

"
95431,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title + "", "" + self.len

s = Song('Respect',150)
print(s)

"
95432,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title


s = Song('Respect',150)
print(s)

"
95433,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
    def __str__(self):
        return self.title, self.len


s = Song('Respect',150)
print(s)

"
95434,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title= title
        self.len = len
    def __str__(self):
        return title, len


s = Song('Respect',150)
print(s)

"
95900,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
       
    def __str__(self):
        return self.title + "", "" + str(self.len)
s = Song('Respect',150)
print(s)

"
95902,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = int(len)
       
    def __str__(self):
        return self.title + "","" + self.len
s = Song('Respect',150)
print(s)

"
95903,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
       
    def __str__(self):
        return self.title + "","" + self.len
s = Song('Respect',150)
print(s)

"
95904,Classes_Basic_Song_ac,"class Song:
    def __init__(self,title,len):
        self.title = title
        self.len = len
       
    def __str__(self):
        return self.title + "","" + str(self.len)
s = Song('Respect',150)
print(s)

"
96213,Classes_Basic_Song_ac,"class Song:
    def __init__(self, title, len):
        self.title = title
        self.len = len
        
    def __str__(self):
        return self.title + "" "" + str(self.len)
    
s = Song('Respect',150)
print(s)

"
