,acid,anon_code
28415,Classes_Basic_Cat_ac,"class Cat:
    def __init(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
28733,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
28735,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
29455,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
29457,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
29634,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
29637,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
29957,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + str(self.name) + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
29958,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + str(self.name) + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
30276,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
31138,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+ name + "", age: ""+str(age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
31139,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+ self.name + "", age: ""+str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
31141,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+ name + "", age: ""+str(age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
31142,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name""+"" ""+ name+ "", age: ""+str(age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
31143,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name""+"" ""+ name + "", age: ""+str(age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
31286,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + str(self.name) + "", age: "" + int(self.age)
    
    def make_sound():
        return ""Meow""




c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
31345,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    
    def make_sound():
        return ""Meow""




c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
31346,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + int(self.age)
    
    def make_sound(self):
        return ""Meow""




c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
31347,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
32030,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
32032,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name:  "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
32581,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
32582,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
32584,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
32585,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
33141,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
33148,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + self.age
    
    def make_sound():
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
33149,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
33690,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name: ' + self.name + ', age: ' + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
33695,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name: ' + self.name + ', age: ' + str(self.age)
    def make_sound:
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
33696,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name: ' + self.name + ', age: ' + str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34463,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(c, name, age):
        c.name = name
        c.age = str(age)
    def __str__(c):
        return ""name: "" + c.name + "", age: "" + c.age
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34464,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(c, name, age):
        c.name = name
        c.age = age
    def __str__(c):
        return ""name: "" + c.name + "", age: "" + c.age
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34465,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(c, name, age):
        c.name = name
        c.age = str(age)
    def __str__(c):
        return ""name: "" + c.name + "", age: "" + c.age
    def make_sound(self):
        return self.""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34466,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(c, name, age):
        c.name = name
        c.age = str(age)
    def __str__(c):
        return ""name: {c.name}, age: {c.age}"" 
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34467,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(c, name, age):
        c.name = name
        c.age = age
    def __str__(c):
        return ""Name: "" c.name + "", age: "" + c.age
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34468,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(c, name, age):
        c.name = name
        c.age = age
    def __str__(c):
        return ""name: "" c.name + "", age: "" + c.age
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34469,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(c, name, age):
        c.name = name
        c.age = str(age)
    def __str__(c):
        return ""name: "" + c.name + "", age: "" + c.age
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34478,Classes_Basic_Cat_ac,"class Cat:
        def __init__(self, name, age):
            self.name = name
            self.age = age
        def __str__(self):
            return f""name: {self.name}, age: {self.age}""
        def make_sound(self):
            return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34622,Classes_Basic_Cat_ac,"class Cat():
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name: ' + str(self.name) + ', age: ' + str(self.age)
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34624,Classes_Basic_Cat_ac,"class Cat():
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name: ' + str(self.name) + ', age: ' + str(self.age)
    def make_sound(self):
        return 'Meow'
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
34625,Classes_Basic_Cat_ac,"class Cat():
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return 'name: ' + str(name) + ', age: ' + age
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
35144,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name 
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
35149,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name 
        self.age = age
        
    def __str__(self):
        return ""name: "" + name + "", age: "" + str(age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
35153,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name 
        self.age = age
        
    def __str__(self, name, age):
        return ""name: "" + name + "", age: "" + str(age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
35798,Classes_Basic_Cat_ac,"class Cat:
    def __init_(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + name + "", "" + ""age: "" + str(age)
    
    def make_sound(self):
        return ""Meow""

def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())

main()
"
35799,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + name + "", "" + ""age: "" + str(age)
    
    def make_sound(self):
        return ""Meow""

def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())

main()
"
35800,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())

main()
"
37518,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + str(self.name) + "", "" + ""age: "" + str(self.age)
    
def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    #print(c.make_sound())
    
main()

"
37519,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + str(self.name) + "", "" + ""age: "" + str(self.age)
    
def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())
    
main()

"
37520,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + str(self.name) + "", "" + ""age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
    
def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())
    
main()

"
38058,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
38234,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
38246,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age:"" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
38249,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age:"" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
38250,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age:"" + age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
38251,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age:"" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
39419,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" +self.name+"", age: "" +str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
39445,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" +self.name+"", age: "" str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
39450,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: self.name, age: self.age""
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
39452,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" +self.name+"", age: "" +str(self.age)
    def make_sound():
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
39453,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" +self.name+"", age: "" +str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
39902,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
40444,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
40446,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    
    def make_sound():
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
41351,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age): 
        self.name = name
        self.age = age 
    def __str__(self): 
        return ""name: "" + self.name + "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
41352,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age): 
        self.name = name
        self.age = age 
    def __str__(self): 
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self): 
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
42319,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
42328,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f'name: {self.name} age: {self.age}'
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43494,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+self.name+"" age: ""+self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43496,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+self.name+"" age: ""+str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43499,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age,sound): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+self.name+"" age: ""+str(self.age)
    def make_sound(): 
        return 
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43500,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+name.self+"" age: ""+age.self
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43501,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+self.name+"" age: ""+str(self.age)
    def make_sound(cat): 
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43502,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+self.name+"" age: ""+str(self.age)
    def make_sound(self): 
        self.sound=sound
        return sound
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43503,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+name+"" age: ""+age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43506,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+self.name+"", age: ""+str(self.age)
    def make_sound(cat): 
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43507,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age,sound): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+self.name+"" age: ""+str(self.age)
    def make_sound(): 
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
43510,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self,name,age): 
        self.name=name 
        self.age=age
    def __str__(self): 
        return ""name: ""+self.name+"" age: ""+str(self.age)
    def make_sound(): 
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
44053,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    
    def make_sound(self):
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
44172,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return f'name: {self.name}, age:{self.age}'
    
    def make_sound():
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
44173,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return f'name: {self.name}, age:{self.age}'
    
    def make_sound(self):
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
44174,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return f'name: {self.name}+"",""+ age:{self.age}'
    
    def make_sound():
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
44921,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return 'name: '+self.name+', age: '+str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
44922,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return 'name: '+self.age+', age: '+str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
45348,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
46222,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name+"", age: ""+str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
46223,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: ""+self.name+"", age: ""+str(self.age)


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
46444,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
46447,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    
    def make_sound(self):
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
46448,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
47224,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound():
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
47225,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__():
        return ""name: "" + self.name + "", age: "" + self.age
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
47227,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
47228,Classes_Basic_Cat_ac,"class Cat:
    def __init__(name, age):
        self.name = name
        self.age = age
    def __str__():
        return ""name: "" + self.name + "", age: "" + self.age
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
47229,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
47230,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
47965,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
47966,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name} , age: {self.age}""
    def make_sound(self):
        return ""Meow""
        
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
